시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명
서울특별시 강남구 개포동,141,141,0,개포주공 1단지,50.64,201902,1~10,"162,000",2,1982,개포로
서울특별시 강남구 개포동,187,187,0,개포주공 5단지,74.25,201902,11~20,"153,500",1,1983,삼성로4길
서울특별시 강남구 개포동,185,185,0,개포주공 6단지,60.13,201902,11~20,"130,000",5,1983,개포로
서울특별시 강남구 개포동,185,185,0,개포주공 7단지,60.76,201902,11~20,"130,500",9,1983,개포로
서울특별시 강남구 개포동,185,185,0,개포주공 7단지,53.46,201902,21~28,"114,000",14,1983,개포로
서울특별시 강남구 논현동,276-1,276,1,아크로힐스논현,84.208,201902,11~20,"158,000",2,2014,언주로
서울특별시 강남구 논현동,276-1,276,1,아크로힐스논현,84.074,201902,21~28,"150,000",4,2014,언주로
서울특별시 강남구 대치동,888,888,0,대치아이파크,149.78,201902,21~28,"257,000",5,2008,선릉로
서울특별시 강남구 대치동,670,670,0,동부센트레빌,121.74,201901,21~31,"256,000",16,2005,선릉로
서울특별시 강남구 대치동,670,670,0,동부센트레빌,161.47,201902,11~20,"310,000",22,2005,선릉로
서울특별시 강남구 대치동,316,316,0,은마,76.79,201901,21~31,"151,200",4,1979,삼성로
서울특별시 강남구 대치동,316,316,0,은마,84.43,201902,11~20,"169,000",8,1979,삼성로
서울특별시 강남구 대치동,316,316,0,은마,76.79,201902,11~20,"156,000",8,1979,삼성로
서울특별시 강남구 대치동,316,316,0,은마,84.43,201902,21~28,"166,000",5,1979,삼성로
서울특별시 강남구 대치동,316,316,0,은마,76.79,201902,21~28,"148,000",4,1979,삼성로
서울특별시 강남구 대치동,316,316,0,은마,76.79,201902,21~28,"154,000",5,1979,삼성로
서울특별시 강남구 대치동,902,902,0,포스코더샵,164.88,201902,21~28,"240,000",21,2004,삼성로
서울특별시 강남구 대치동,511,511,0,한보미도맨션2,126.33,201902,21~28,"228,000",10,1985,삼성로
서울특별시 강남구 도곡동,952,952,0,대우디오빌,25.89,201902,11~20,"25,500",13,2004,강남대로
서울특별시 강남구 도곡동,467,467,0,타워팰리스1,121.42,201902,21~28,"190,000",42,2002,언주로30길
서울특별시 강남구 도곡동,467-17,467,17,타워팰리스2,195.83,201902,11~20,"270,000",35,2003,언주로30길
서울특별시 강남구 도곡동,895-8,895,8,한신엠비씨,84.74,201902,1~10,"117,000",5,1988,논현로
서울특별시 강남구 삼성동,142-3,142,3,LG선릉에클라트(B),36.35,201902,11~20,"39,000",9,2004,테헤란로63길
서울특별시 강남구 삼성동,11,11,0,롯데캐슬프레미어,121.931,201902,21~28,"221,000",6,2007,선릉로126길
서울특별시 강남구 삼성동,101,101,0,삼성동에스케이뷰,84.52,201902,21~28,"139,000",5,2005,봉은사로109길
서울특별시 강남구 삼성동,02월 16일,16,2,삼성동힐스테이트 1단지,84.236,201902,11~20,"203,000",7,2008,학동로68길
서울특별시 강남구 삼성동,50,50,0,현대힐스테이트 2단지,84.349,201901,21~31,"200,000",5,2008,삼성로111길
서울특별시 강남구 수서동,708,708,0,삼익,60,201902,1~10,"102,500",14,1992,광평로51길
서울특별시 강남구 수서동,736,736,0,신동아,49.96,201902,11~20,"91,500",9,1992,광평로47길
서울특별시 강남구 신사동,606-2,606,2,신사 아크존2,135.72,201901,21~31,"80,000",4,2005,압구정로34길
서울특별시 강남구 압구정동,481,481,0,현대8차(성수현대:91~95동),111.5,201902,11~20,"204,500",4,1980,압구정로
서울특별시 강남구 역삼동,783-30,783,30,공간쉐르빌,43.27,201902,1~10,"35,700",3,2003,언주로63길
서울특별시 강남구 역삼동,826-29,826,29,역삼동우정에쉐르1,52.01,201902,11~20,"58,000",9,2004,테헤란로4길
서울특별시 강남구 역삼동,757,757,0,역삼래미안,59.4,201902,1~10,"126,000",11,2005,선릉로69길
서울특별시 강남구 역삼동,760-7,760,7,현대트라움,165.23,201901,21~31,"180,000",5,2002,언주로70길
서울특별시 강남구 일원동,735,735,0,가람,84.95,201902,11~20,"146,000",4,1993,일원로
서울특별시 강남구 일원동,731,731,0,한솔마을,84.73,201902,1~10,"140,000",5,1994,광평로10길
서울특별시 강남구 청담동,May-50,50,5,대우유로카운티,137.9,201902,21~28,"178,000",6,2004,도산대로92길
서울특별시 강남구 청담동,102-2,102,2,연세힐하우스1,177.58,201902,21~28,"207,000",6,2003,압구정로71길
서울특별시 강남구 청담동,134-38,134,38,청담자이,49.639,201901,21~31,"133,000",3,2011,영동대로138길
서울특별시 강남구 청담동,134-38,134,38,청담자이,82.365,201902,21~28,"208,000",24,2011,영동대로138길
서울특별시 강동구 강일동,695,695,0,강일리버파크10단지,84.53,201902,1~10,"65,000",6,2009,고덕로97길
서울특별시 강동구 강일동,695,695,0,강일리버파크10단지,84.53,201902,11~20,"64,500",8,2009,고덕로97길
서울특별시 강동구 강일동,673,673,0,강일리버파크4단지,84.83,201902,11~20,"60,000",4,2009,아리수로97길
서울특별시 강동구 강일동,701,701,0,강일리버파크8단지,84.83,201902,1~10,"67,000",7,2009,아리수로94길
서울특별시 강동구 고덕동,688,688,0,고덕래미안 힐스테이트아파트,84.94,201902,11~20,"114,500",28,2016,아리수로50길
서울특별시 강동구 고덕동,688,688,0,고덕래미안 힐스테이트아파트,84.94,201902,21~28,"107,000",32,2016,아리수로50길
서울특별시 강동구 길동,456-3,456,3,강동큐브,12.49,201902,11~20,"12,000",9,2013,천호대로175길
서울특별시 강동구 길동,456-4,456,4,다성이즈빌,23.39,201902,1~10,"38,800",12,2018,천호대로175길
서울특별시 강동구 길동,456-4,456,4,다성이즈빌,23.39,201902,11~20,"38,400",8,2018,천호대로175길
서울특별시 강동구 길동,456-4,456,4,다성이즈빌,15.96,201902,11~20,"15,800",15,2018,천호대로175길
서울특별시 강동구 길동,349-1,349,1,다성이즈빌(349-1),18.16,201902,1~10,"14,500",3,2012,천중로
서울특별시 강동구 길동,387-4,387,4,다성이즈빌(387-4),22.21,201902,1~10,"28,000",8,2018,천중로42길
서울특별시 강동구 길동,387-4,387,4,다성이즈빌(387-4),32.4,201902,1~10,"38,700",9,2018,천중로42길
서울특별시 강동구 길동,387-4,387,4,다성이즈빌(387-4),14.75,201902,1~10,"17,000",16,2018,천중로42길
서울특별시 강동구 길동,387-4,387,4,다성이즈빌(387-4),14.45,201902,1~10,"15,800",16,2018,천중로42길
서울특별시 강동구 길동,387-4,387,4,다성이즈빌(387-4),14.45,201902,1~10,"15,500",7,2018,천중로42길
서울특별시 강동구 길동,387-4,387,4,다성이즈빌(387-4),32.4,201902,1~10,"38,900",15,2018,천중로42길
서울특별시 강동구 길동,387-4,387,4,다성이즈빌(387-4),14.45,201902,1~10,"15,700",13,2018,천중로42길
서울특별시 강동구 길동,387-4,387,4,다성이즈빌(387-4),14.75,201902,11~20,"17,000",14,2018,천중로42길
서울특별시 강동구 길동,387-4,387,4,다성이즈빌(387-4),14.45,201902,11~20,"15,500",9,2018,천중로42길
서울특별시 강동구 길동,383-7,383,7,다오아트빌,74.47,201902,11~20,"41,500",7,2001,성안로
서울특별시 강동구 길동,365-1,365,1,라인,59.94,201902,11~20,"44,000",11,1998,천중로50길
서울특별시 강동구 길동,160,160,0,신동아,60.39,201902,21~28,"48,000",12,1983,천중로
서울특별시 강동구 길동,332,332,0,한전우성1,81.54,201902,11~20,"52,000",9,1989,천중로49길
서울특별시 강동구 둔촌동,435-3,435,3,광남캐스빌103동,84.75,201902,21~28,"60,000",2,2004,양재대로102길
서울특별시 강동구 둔촌동,170-1,170,1,둔촌주공1단지,88.43,201901,21~31,"150,000",4,1980,양재대로
서울특별시 강동구 둔촌동,174-1,174,1,둔촌주공3단지,70.87,201902,11~20,"123,000",2,1980,양재대로
서울특별시 강동구 둔촌동,170-1,170,1,둔촌주공4단지,97.72,201901,21~31,"135,000",5,1980,양재대로
서울특별시 강동구 둔촌동,170-1,170,1,둔촌주공4단지,99.61,201902,21~28,"148,000",1,1980,양재대로
서울특별시 강동구 둔촌동,546,546,0,신성둔촌미소지움1,109.73,201902,11~20,"77,000",15,1998,명일로
서울특별시 강동구 둔촌동,134-10,134,10,신성둔촌미소지움2,84.78,201902,11~20,"74,500",20,2000,진황도로
서울특별시 강동구 둔촌동,603,603,0,프라자,109.07,201902,1~10,"71,000",3,1984,천호대로
서울특별시 강동구 둔촌동,611,611,0,한솔솔파크,84.49,201902,21~28,"82,500",12,2003,천호대로198길
서울특별시 강동구 명일동,Dec-48,48,12,동양타워,94.47,201902,1~10,"51,800",5,1995,동남로71길
서울특별시 강동구 명일동,15,15,0,삼익그린2차,54.81,201902,21~28,"61,000",3,1983,고덕로
서울특별시 강동구 명일동,326-9,326,9,중앙,84.86,201902,11~20,"55,000",3,2001,상암로47길
서울특별시 강동구 명일동,56,56,0,현대(고덕),131.83,201902,21~28,"101,000",10,1986,동남로71길
서울특별시 강동구 상일동,490,490,0,고덕리엔파크3단지,84.83,201902,11~20,"77,000",8,2011,상일로
서울특별시 강동구 상일동,515,515,0,고덕숲아이파크,59.97,201902,1~10,"80,000",10,2018,고덕로80길
서울특별시 강동구 상일동,515,515,0,고덕숲아이파크,59.97,201902,11~20,"82,000",12,2018,고덕로80길
서울특별시 강동구 성내동,604,604,0,금광포란재,84.3,201902,11~20,"59,000",10,2007,천호옛14길
서울특별시 강동구 성내동,419-1,419,1,둔촌역청구,84.98,201902,21~28,"65,000",2,1999,풍성로
서울특별시 강동구 성내동,590,590,0,성내동삼성아파트,59.88,201902,1~10,"60,000",3,1999,풍성로
서울특별시 강동구 성내동,590,590,0,성내동삼성아파트,84.99,201902,11~20,"77,500",5,1999,풍성로
서울특별시 강동구 성내동,410-15,410,15,성내웰빙시티,59.79,201902,1~10,"52,000",2,2018,풍성로51길
서울특별시 강동구 성내동,295,295,0,성안마을청구,84.96,201902,1~10,"73,000",8,2002,풍성로
서울특별시 강동구 성내동,295,295,0,성안마을청구,59.93,201902,21~28,"53,200",4,2002,풍성로
서울특별시 강동구 성내동,443-24,443,24,오륜하이츠,133.01,201902,1~10,"59,000",2,2002,강동대로53길
서울특별시 강동구 성내동,592,592,0,원다빌2,67.17,201902,21~28,"48,400",9,2002,천호대로162길
서울특별시 강동구 성내동,420-9,420,9,태천,67.32,201901,21~31,"39,800",9,2001,풍성로52길
서울특별시 강동구 성내동,605,605,0,파라디아,84.92,201902,11~20,"68,000",1,2010,천호옛길
서울특별시 강동구 성내동,601,601,0,하나플러스2,84.99,201902,11~20,"73,600",8,2004,양재대로85길
서울특별시 강동구 암사동,488-3,488,3,다성이즈빌Ⅰ,84.84,201902,11~20,"41,800",2,2009,상암로23길
서울특별시 강동구 암사동,493-14,493,14,중앙하이츠,59.52,201902,21~28,"41,600",10,1998,올림픽로98가길
서울특별시 강동구 천호동,155-5,155,5,강동역두산위브센티움,59.96,201901,21~31,"51,000",11,2004,성안로
서울특별시 강동구 천호동,425-5,425,5,대우한강베네시티,114.63,201902,11~20,"75,500",21,2007,올림픽로
서울특별시 강동구 천호동,567,567,0,동구햇살아파트,91.16,201902,21~28,"48,000",7,2002,상암로41길
서울특별시 강동구 천호동,563,563,0,동아코아아파트,84.24,201902,11~20,"44,800",9,1997,구천면로
서울특별시 강동구 천호동,217-132,217,132,동아하이빌아파트,114.98,201902,21~28,"67,800",14,2000,구천면로
서울특별시 강동구 천호동,571,571,0,래미안강동팰리스,84.97,201902,1~10,"123,000",43,2017,천호대로
서울특별시 강동구 천호동,564,564,0,성원아파트,60,201902,21~28,"44,300",6,1998,진황도로31길
서울특별시 강동구 천호동,01월 19일,19,1,우성,84.93,201902,11~20,"60,000",13,1985,구천면로
서울특별시 강동구 천호동,361-1,361,1,제일아파트,59.49,201902,11~20,"39,500",6,1995,천중로12길
서울특별시 강동구 천호동,Apr-55,55,4,천호롯데아파트,59.99,201902,11~20,"40,500",16,1999,천중로
서울특별시 강동구 천호동,410-100,410,100,코오롱상가아파트,82.5,201902,11~20,"45,000",3,1988,진황도로
서울특별시 강북구 미아동,796,796,0,경남아너스빌,81.9853,201902,21~28,"51,500",6,2008,삼양로74길
서울특별시 강북구 미아동,4,4,0,꿈의숲롯데캐슬,104.53,201902,21~28,"81,000",3,2017,오현로
서울특별시 강북구 미아동,811,811,0,두산위브트레지움,59.54,201902,1~10,"52,000",16,2011,삼양로27길
서울특별시 강북구 미아동,811,811,0,두산위브트레지움,84.97,201902,1~10,"60,000",13,2011,삼양로27길
서울특별시 강북구 미아동,811,811,0,두산위브트레지움,59.54,201902,1~10,"55,000",2,2011,삼양로27길
서울특별시 강북구 미아동,813,813,0,래미안트리베라1단지,59.6,201902,21~28,"54,000",9,2010,삼양로19길
서울특별시 강북구 미아동,1354,1354,0,벽산라이브파크,60,201902,21~28,"35,600",2,2004,솔샘로
서울특별시 강북구 미아동,812,812,0,삼성래미안트리베라2단지,84.15,201902,1~10,"71,000",22,2010,삼양로27길
서울특별시 강북구 미아동,812,812,0,삼성래미안트리베라2단지,84.15,201902,21~28,"66,000",6,2010,삼양로27길
서울특별시 강북구 미아동,461,461,0,송천센트레빌,84.965,201902,11~20,"65,000",11,2010,숭인로
서울특별시 강북구 미아동,1353,1353,0,에스케이북한산시티,59.98,201901,21~31,"42,500",7,2004,솔샘로
서울특별시 강북구 미아동,1353,1353,0,에스케이북한산시티,59.98,201902,1~10,"42,000",19,2004,솔샘로
서울특별시 강북구 미아동,1353,1353,0,에스케이북한산시티,59.98,201902,11~20,"41,500",25,2004,솔샘로
서울특별시 강북구 미아동,1353,1353,0,에스케이북한산시티,59.98,201902,11~20,"45,800",12,2004,솔샘로
서울특별시 강북구 미아동,1353,1353,0,에스케이북한산시티,114.85,201902,11~20,"56,800",10,2004,솔샘로
서울특별시 강북구 미아동,160-3,160,3,푸르지오시티,18.6479,201902,1~10,"15,200",10,2014,도봉로
서울특별시 강북구 미아동,160-3,160,3,푸르지오시티,37.4389,201902,11~20,"26,000",18,2014,도봉로
서울특별시 강북구 미아동,160-3,160,3,푸르지오시티,18.6479,201902,11~20,"15,000",12,2014,도봉로
서울특별시 강북구 미아동,160-3,160,3,푸르지오시티,18.6479,201902,21~28,"15,250",10,2014,도봉로
서울특별시 강북구 미아동,190-2,190,2,현대(190-2),84.91,201902,21~28,"46,000",4,1992,도봉로68길
서울특별시 강북구 번동,136,136,0,번동솔그린,84.6,201902,11~20,"37,800",18,1999,한천로109길
서울특별시 강북구 번동,136,136,0,번동솔그린,59.82,201902,11~20,"30,300",16,1999,한천로109길
서울특별시 강북구 번동,136,136,0,번동솔그린,59.82,201902,11~20,"31,100",12,1999,한천로109길
서울특별시 강북구 번동,470-1,470,1,삼성,59.77,201902,1~10,"35,000",11,1998,도봉로98길
서울특별시 강북구 번동,204,204,0,신원,59.96,201902,11~20,"29,000",4,2000,월계로37길
서울특별시 강북구 번동,138,138,0,한솔솔파크,84.88,201902,11~20,"43,000",4,2005,오현로
서울특별시 강북구 수유동,562-4,562,4,진안골드밸리,136.75,201901,21~31,"45,500",5,2001,4.19로11길
서울특별시 강북구 수유동,Jul-51,51,7,태솔타워,68.6,201902,11~20,"35,000",6,2010,도봉로71가길
서울특별시 강북구 수유동,461-13,461,13,화계맨숀,58.51,201902,21~28,"13,900",1,1975,덕릉로
서울특별시 강서구 가양동,1485,1485,0,가양6단지,49.5,201901,21~31,"50,500",3,1992,허준로
서울특별시 강서구 가양동,1475,1475,0,강변,34.44,201902,11~20,"36,500",7,1992,허준로
서울특별시 강서구 가양동,1475,1475,0,강변,34.44,201902,11~20,"34,900",5,1992,허준로
서울특별시 강서구 가양동,1475,1475,0,강변,49.5,201902,11~20,"51,000",9,1992,허준로
서울특별시 강서구 내발산동,759,759,0,마곡수명산파크6단지,84.68,201901,21~31,"72,000",9,2007,수명로2길
서울특별시 강서구 내발산동,756,756,0,마곡수명산파크7단지,84.82,201902,21~28,"60,000",11,2008,수명로2가길
서울특별시 강서구 등촌동,691-1,691,1,동성,101.88,201902,1~10,"70,400",5,1995,강서로68길
서울특별시 강서구 등촌동,691-3,691,3,부영,80.64,201902,11~20,"67,000",13,1994,강서로56나길
서울특별시 강서구 등촌동,562-5,562,5,임광,59.34,201902,21~28,"43,700",7,2000,등촌로
서울특별시 강서구 마곡동,748,748,0,마곡13단지힐스테이트마스터,59.9825,201902,1~10,"83,000",3,2017,마곡중앙1로
서울특별시 강서구 마곡동,746-1,746,1,마곡엠밸리12단지,84.89,201902,11~20,"101,000",6,2016,공항대로
서울특별시 강서구 마곡동,741,741,0,마곡엠밸리8단지,59.79,201902,21~28,"89,500",9,2016,마곡서1로
서울특별시 강서구 마곡동,750,750,0,마곡엠벨리(14단지),84.88,201901,21~31,"90,000",4,2014,마곡중앙로
서울특별시 강서구 마곡동,751,751,0,마곡엠벨리(15단지),84.88,201902,11~20,"90,000",6,2014,마곡중앙로
서울특별시 강서구 마곡동,422,422,0,신안,59.98,201902,11~20,"65,000",6,1993,양천로30길
서울특별시 강서구 방화동,874,874,0,대림e-편한세상,84.67,201902,21~28,"62,000",13,2003,양천로6길
서울특별시 강서구 방화동,839,839,0,방화그린,39.76,201902,1~10,"30,500",8,1993,방화대로48길
서울특별시 강서구 방화동,839,839,0,방화그린,49.77,201902,11~20,"40,800",13,1993,방화대로48길
서울특별시 강서구 방화동,903,903,0,신세계아파트,64.46,201901,21~31,"35,300",3,2018,양천로10길
서울특별시 강서구 방화동,841,841,0,장미,39.96,201902,11~20,"31,000",6,1994,양천로
서울특별시 강서구 방화동,832,832,0,청솔,49.2,201902,11~20,"33,000",6,1994,방화대로47길
서울특별시 강서구 방화동,547-11,547,11,한오,47.06,201901,21~31,"21,000",1,1988,양천로14길
서울특별시 강서구 방화동,579,579,0,한진로즈힐,59.92,201902,11~20,"45,000",7,2004,양천로24가길
서울특별시 강서구 염창동,292,292,0,동아,59.97,201901,21~31,"51,000",8,1998,양천로69길
서울특별시 강서구 염창동,255,255,0,무학,84.64,201902,11~20,"63,500",11,1999,양천로77길
서울특별시 강서구 염창동,305,305,0,염창1차보람더하임,84.98,201902,21~28,"73,500",6,2008,양천로
서울특별시 강서구 염창동,281-22,281,22,염창1차한화꿈에그린,84.93,201902,11~20,"91,000",5,2005,공항대로75길
서울특별시 강서구 염창동,302,302,0,염창2차한화꿈에그린,59.99,201902,11~20,"62,000",8,2006,공항대로63길
서울특별시 강서구 염창동,288,288,0,현대1,84.77,201902,21~28,"58,800",11,1994,양천로75길
서울특별시 강서구 염창동,291,291,0,현대3,59.92,201902,11~20,"47,000",15,1996,양천로75길
서울특별시 강서구 화곡동,1071-19,1071,19,강서뉴타워,83.13,201901,21~31,"40,000",7,2013,화곡로18길
서울특별시 강서구 화곡동,1071-19,1071,19,강서뉴타워,78.93,201902,1~10,"41,000",4,2013,화곡로18길
서울특별시 강서구 화곡동,1071-19,1071,19,강서뉴타워,78.93,201902,11~20,"42,000",5,2013,화곡로18길
서울특별시 강서구 화곡동,1071-19,1071,19,강서뉴타워,82.88,201902,11~20,"42,500",15,2013,화곡로18길
서울특별시 강서구 화곡동,1071-19,1071,19,강서뉴타워,78.93,201902,11~20,"41,000",2,2013,화곡로18길
서울특별시 강서구 화곡동,1161,1161,0,강서동도센트리움,14.677,201901,21~31,"10,100",7,2012,공항대로46길
서울특별시 강서구 화곡동,917-5,917,5,남광아파트,45.47,201902,21~28,"24,000",5,2015,곰달래로22길
서울특별시 강서구 화곡동,361-1,361,1,대림,84.84,201902,11~20,"41,000",2,1992,월정로
서울특별시 강서구 화곡동,361-1,361,1,대림,110.26,201902,21~28,"41,000",2,1992,월정로
서울특별시 강서구 화곡동,918-14,918,14,도양라비앙아파트,48.88,201902,21~28,"28,400",2,2016,곰달래로22길
서울특별시 강서구 화곡동,924-1,924,1,리치아파트,19.81,201902,21~28,"22,000",8,2018,월정로20길
서울특별시 강서구 화곡동,924-1,924,1,리치아파트,20.61,201902,21~28,"22,500",8,2018,월정로20길
서울특별시 강서구 화곡동,343-35,343,35,성재센트리움아파트(343-35),25.52,201902,21~28,"19,700",8,2015,곰달래로23길
서울특별시 강서구 화곡동,392-58,392,58,에이원,49.81,201902,21~28,"23,000",1,2005,강서로12길
서울특별시 강서구 화곡동,1145,1145,0,우장산롯데캐슬,177.86,201902,21~28,"104,500",14,2003,공항대로
서울특별시 강서구 화곡동,1159,1159,0,"우장산아이파크,이편한세상",84.97,201902,21~28,"90,000",20,2008,강서로
서울특별시 강서구 화곡동,919-1,919,1,유림노르웨이숲(919-1),64.05,201902,21~28,"32,200",3,2004,곰달래로
서울특별시 강서구 화곡동,894-9,894,9,은하센트리움,34.29,201902,11~20,"18,700",5,2013,강서로8길
서울특별시 강서구 화곡동,914-3,914,3,일성스카이빌,59.96,201902,11~20,"25,400",10,2001,강서로5나길
서울특별시 강서구 화곡동,351-89,351,89,중앙화곡하이츠,56.88,201902,1~10,"25,700",11,1988,강서로17가길
서울특별시 강서구 화곡동,887-11,887,11,태승,77.5,201902,11~20,"34,500",6,2003,국회대로7길
서울특별시 강서구 화곡동,925-26,925,26,트리움팰리스,21.7,201902,11~20,"10,700",5,2013,월정로20길
서울특별시 강서구 화곡동,924-14,924,14,프라임주택,49.75,201902,1~10,"28,500",6,2016,강서로7길
서울특별시 강서구 화곡동,899-8,899,8,한울아파트,29.98,201902,21~28,"25,200",4,2018,강서로7길
서울특별시 강서구 화곡동,461-4,461,4,화곡예다움,64.21,201902,21~28,"28,300",3,2005,등촌로13자길
서울특별시 관악구 남현동,1136,1136,0,남현동한일유앤아이,127.84,201902,11~20,"70,200",7,2005,남부순환로256라길
서울특별시 관악구 봉천동,1717,1717,0,관악푸르지오,59.58,201902,1~10,"57,000",10,2004,관악로30길
서울특별시 관악구 봉천동,1717,1717,0,관악푸르지오,84.2,201902,1~10,"70,000",9,2004,관악로30길
서울특별시 관악구 봉천동,1717,1717,0,관악푸르지오,59.58,201902,21~28,"56,500",17,2004,관악로30길
서울특별시 관악구 봉천동,1629-2,1629,2,동아타운,32.76,201902,1~10,"27,000",3,1999,봉천로
서울특별시 관악구 봉천동,1718,1718,0,벽산블루밍,59.99,201902,11~20,"49,500",15,2005,은천로
서울특별시 관악구 봉천동,1718,1718,0,벽산블루밍,101.95,201902,11~20,"59,900",1,2005,은천로
서울특별시 관악구 봉천동,1718,1718,0,벽산블루밍,101.95,201902,21~28,"71,300",14,2005,은천로
서울특별시 관악구 봉천동,869-6,869,6,서울대역마에스트로,19.46,201902,1~10,"18,600",15,2012,남부순환로218길
서울특별시 관악구 봉천동,869-6,869,6,서울대역마에스트로,25.41,201902,1~10,"19,500",20,2012,남부순환로218길
서울특별시 관악구 봉천동,867-9,867,9,서울대역해담채,12.27,201902,11~20,"13,500",6,2012,관악로15길
서울특별시 관악구 봉천동,1706,1706,0,우성,59.76,201902,11~20,"52,500",18,2000,관악로30길
서울특별시 관악구 봉천동,1021,1021,0,일두(1021),38.92,201902,21~28,"21,000",3,1985,은천로39길
서울특별시 관악구 봉천동,867-12,867,12,프라비다2,15.98,201902,1~10,"16,400",12,2013,남부순환로218길
서울특별시 관악구 봉천동,867-12,867,12,프라비다2,31.9,201902,21~28,"28,500",10,2013,남부순환로218길
서울특별시 관악구 신림동,1703-1,1703,1,LIG 대학마을,69.17,201901,21~31,"46,000",8,1996,신림로3길
서울특별시 관악구 신림동,1644,1644,0,강남,42.35,201902,1~10,"38,500",3,1974,조원로
서울특별시 관악구 신림동,1644,1644,0,강남,42.35,201902,21~28,"35,000",6,1974,조원로
서울특별시 관악구 신림동,746-43,746,43,건영1,60.27,201902,21~28,"42,500",10,1984,문성로
서울특별시 관악구 신림동,746-43,746,43,건영1,60.27,201902,21~28,"42,000",7,1984,문성로
서울특별시 관악구 신림동,721-2,721,2,건영2,43.92,201901,21~31,"23,750",12,1988,난곡로35길
서울특별시 관악구 신림동,721-2,721,2,건영2,43.92,201902,11~20,"25,600",4,1988,난곡로35길
서울특별시 관악구 신림동,1656,1656,0,라이프미성,91.24,201902,11~20,"53,500",10,1982,조원로2길
서울특별시 관악구 신림동,1718,1718,0,보라매갑을,74.7,201902,21~28,"50,500",15,2003,관천로24길
서울특별시 관악구 신림동,1739,1739,0,보라매스카이아파트(1739),74.5,201902,1~10,"41,000",5,2016,관천로18길
서울특별시 관악구 신림동,497-5,497,5,보라매해담채,12.89,201902,21~28,"12,500",7,2012,신사로
서울특별시 관악구 신림동,1714,1714,0,삼성산주공(주공3단지),58.55,201902,11~20,"35,000",3,2000,호암로
서울특별시 관악구 신림동,1714,1714,0,삼성산주공(주공3단지),58.55,201902,11~20,"37,200",19,2000,호암로
서울특별시 관악구 신림동,1694,1694,0,신림현대,82.2,201902,21~28,"59,000",11,1993,신림로29길
서울특별시 관악구 신림동,534-1,534,1,아데나,17.94,201901,21~31,"10,500",2,2010,신사로
서울특별시 관악구 신림동,1715,1715,0,우방,59.74,201902,21~28,"40,250",20,1999,관천로27길
서울특별시 관악구 신림동,Mar-86,86,3,청암두산위브센티움,98.31,201902,1~10,"61,000",14,2005,신림로
서울특별시 관악구 신림동,1563-2,1563,2,태양,48.99,201902,11~20,"14,500",3,2000,미성길
서울특별시 광진구 광장동,453-1,453,1,삼성광장2,69.06,201902,11~20,"79,000",8,1989,아차산로
서울특별시 광진구 광장동,148-4,148,4,워커힐푸르지오,69,201902,21~28,"78,000",10,1987,아차산로78길
서울특별시 광진구 구의동,547-7,547,7,광진해모로리버뷰,109.45,201902,11~20,"93,000",8,2009,강변역로4길
서울특별시 광진구 구의동,611,611,0,구의현대2단지,84.91,201902,11~20,"89,900",16,1996,광나루로56길
서울특별시 광진구 구의동,610,610,0,구의현대6단지,84.92,201901,21~31,"88,000",9,1994,구의강변로
서울특별시 광진구 구의동,58-26,58,26,아차산인앤인W클래스101동,118.81,201902,21~28,"67,300",2,2007,천호대로137길
서울특별시 광진구 구의동,662,662,0,아차산한라아파트,60.39,201902,1~10,"44,700",3,2009,영화사로16길
서울특별시 광진구 구의동,631-1,631,1,현대프라임,126.66,201902,11~20,"140,000",18,1997,광나루로56길
서울특별시 광진구 구의동,631-1,631,1,현대프라임,84.99,201902,11~20,"70,000",6,1997,광나루로56길
서울특별시 광진구 군자동,358-9,358,9,동양파라곤(2),81.17,201901,21~31,"65,000",13,2008,광나루로
서울특별시 광진구 자양동,779-8,779,8,(779-8),84.92,201902,21~28,"71,000",16,2006,자양로
서울특별시 광진구 자양동,624-45,624,45,대원캐슬빌,48.46,201902,11~20,"29,000",2,2012,자양로13가길
서울특별시 광진구 자양동,227-7,227,7,더샵스타시티,139.6,201902,11~20,"125,000",8,2007,아차산로
서울특별시 광진구 자양동,227-7,227,7,더샵스타시티,100.32,201902,11~20,"119,000",38,2007,아차산로
서울특별시 광진구 자양동,227-7,227,7,더샵스타시티,139.6,201902,11~20,"135,000",12,2007,아차산로
서울특별시 광진구 자양동,783-1,783,1,자양우성7,59.94,201902,1~10,"74,000",8,1998,아차산로36길
서울특별시 광진구 자양동,24-31,24,31,청정(B),64.98,201902,11~20,"47,500",7,2004,아차산로22길
서울특별시 광진구 중곡동,133-9,133,9,대영2동,84.91,201902,1~10,"52,000",2,2002,용마산로1길
서울특별시 광진구 화양동,113-1,113,1,광진코지웰,16.53,201902,11~20,"17,500",6,2014,능동로19길
서울특별시 광진구 화양동,113-1,113,1,광진코지웰,18.63,201902,11~20,"18,400",9,2014,능동로19길
서울특별시 광진구 화양동,113-1,113,1,광진코지웰,14,201902,11~20,"16,300",3,2014,능동로19길
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,84.94,201902,11~20,"62,600",19,2014,남부순환로
서울특별시 구로구 개봉동,361-1,361,1,개봉프라자,81.7,201902,11~20,"24,700",7,1993,개봉로3길
